269,1,1
3128990,672699,1
3185296,947194,17
3128990,3440152,1
6083036,3440152,1
6083036,672699,1
174945,3440152,1
174945,672699,1
3128990,672699,17
3128990,3440153,17
174945,672699,17
6083036,672699,17
174945,3440152,17
6083036,3440152,17
6139341,947194,17
6139341,3717925,17
231250,947194,17
231250,3717925,17
3185296,3717925,17
5526473,402339,17
258763,4542702,17
258763,5013325,17
174945,237215,1
174945,6232178,17
6146800,4546600,24-52
6629400,4467225,9
7262813,4537075,1
8255000,5746750,1
7369175,5746750,1
6483350,5746750,1
2651125,3079750,1
1489075,3079750,1
358775,3079750,1
174945,6589904,1
2451100,5689600,1
1216025,5689600,1
2330450,1012825,9
1447800,1012825,9
2651125,957262,1
1768475,957262,1
174943,27536,1
6146800,2032000,24-52
6191250,2109788,9
6629400,1762125,9
7262813,1860550,1
8255000,3079750,1
8315325,1936750,1
7369175,3079750,1
7429500,2155825,1
6483350,3079750,1
6578600,2327275,1
3175000,1841500,24-52
3238500,2109788,9
3676650,1743075,9
4127500,1670050,1
5260975,3079750,1
4375150,3079750,1
3530600,3079750,1
1771270,4500276,17
1771270,5049382,17
2420558,4500276,17
2420558,5049382,17
1121982,4500276,17
1121982,5049382,17
4127500,3708400,24-59
3182938,5272087,1
5683250,5348287,1
4459287,5348287,1
3182938,4610100,1
5683250,4686300,1
4443412,4686300,1
3182938,4024312,1
5683250,4024312,1
4452937,4024312,1
6402387,296863,1
7675563,296863,1
7915275,295275,1
6642100,295275,1
5507890,3888223,9
5296808,4303712,17
5239432,4571255,9
5044170,4979987,17
5445125,5202947,9
5249862,5659437,17
5121607,5867541,17
8611668,158751,13
