8545513,6435725,1
0,0,1
100011,4464050,1
100011,2889250,1
3030538,4464050,1
3030538,2889250,1
5929312,4464050,1
5929312,2889250,1
134937,3409950,24-52
735012,4154487,1
742950,3486150,1
282575,4154487,1
290513,3590925,1
3081338,3970337,24-52
3681412,4154487,1
3689350,3838575,1
3228975,4154487,1
3236913,3857625,1
5953125,3713162,24-52
6553200,4164012,1
6100762,4164012,1
5287962,3635375,24-53
5030787,3589337,1
4854575,3881437,1
4854575,3709987,1
5378450,4156075,1
5457825,3589337,1
5429250,3729161,1
8191500,3695700,24-53
8218488,3943350,9
8313738,3783012,1
7924800,3592512,1
7748588,3709987,1
7748588,3881437,1
8342313,3592512,1
8262938,4156075,1
2328863,3695700,24-53
2355850,3943350,9
1885950,3881437,1
2041525,3592512,1
2390775,4211637,1
1885950,3709987,1
2470150,3987800,1
2441575,3592512,1
2441575,3830637,1
4694237,554037,1
100011,554037,1
100011,1778000,1
100011,1778000,1
174625,1804989,1
174625,1978025,25
174625,877887,25
100011,557212,1
4694237,557212,1
119062,230188,1
3395662,831850,24-5
3525837,1009650,1
3094038,993775,1
3854450,1344612,1
4084637,1516062,1
7643813,376238,1
7643813,190501,1
7456488,163512,1
7530307,163512,5
7459663,347663,1
7459663,347663,1
4765675,689689,1
2862263,689689,1
174625,689689,1
100011,2876550,1
174625,2903538,1
3030538,2876550,1
3065463,2903538,1
2797175,2889250,1
2871788,2889250,5
5686425,2889250,1
5761037,2889250,5
5929312,2876550,1
5964237,2903538,1
8545513,2889250,1
8620125,2889250,5
4318000,3760787,1
7218363,3760787,1
1401762,3760787,1
1368425,3221460,1
1362075,3373437,9
1814511,3116914,1
1814511,3373437,9
163512,3116914,1
163512,3373437,9
4284662,3223048,1
4278312,3373437,9
4730750,3116914,1
4730750,3373437,9
3079750,3116914,1
3079750,3373437,9
7183438,3223048,1
7177086,3373437,9
7629525,3116914,1
7629525,3373437,9
5978525,3116914,1
5978525,3373437,9
119062,6450012,1
5989637,4694237,25
3130550,4694237,25
3030538,4468812,1
3065463,4495800,1
5686425,4479925,1
5686425,4479925,5
174625,4694237,25
100011,4468812,1
174625,4495800,1
2797175,4479925,1
2871788,4479925,5
1252537,4694237,1
1716088,5262562,24-5
1403350,5551487,1
2525711,5651500,1
1252537,5099050,9
7161213,4694237,1
7161213,5099050,9
7475538,5176837,24-5
7164386,5614987,1
8283575,5418137,1
5929312,4468812,1
5964237,4495800,1
8545513,4479925,1
8620125,4479925,5
8261350,163512,13
5508625,973137,1
6572250,973137,1
5508625,1501775,1
7635875,1501775,1
5508625,2032000,1
7627938,2041525,1
5684837,2447925,1
7157640,1172766,1
6315471,1437878,1
4765675,885825,1
